Var1,foldSize,accuracy,sensitivity,specificity
KNN Classifier k-5,5,0.920424403183024,0,0.991428571428571
KNN Classifier k-7,5,0.925729442970822,0,0.997142857142857
Decision Tree,5,0.931034482758621,0.037037037037037,1
Linear SVM Model,5,0.877984084880637,0.111111111111111,0.937142857142857
Linear SVM Model,5,0.928381962864722,0,1
KNN Classifier k-5,10,0.909574468085106,0,0.977142857142857
KNN Classifier k-7,10,0.920212765957447,0,0.988571428571429
Decision Tree,10,0.930851063829787,0,1
Linear SVM Model,10,0.909574468085106,0,0.977142857142857
Linear SVM Model,10,0.930851063829787,0,1
KNN Classifier k-5,5,0.742705570291777,0.837931034482759,0.425287356321839
KNN Classifier k-7,5,0.761273209549072,0.855172413793103,0.448275862068966
Decision Tree,5,0.748010610079576,0.851724137931035,0.402298850574713
Linear SVM Model,5,0.755968169761273,0.817241379310345,0.551724137931034
Linear SVM Model,5,0.785145888594164,0.896551724137931,0.413793103448276
KNN Classifier k-5,10,0.797872340425532,0.903448275862069,0.441860465116279
KNN Classifier k-7,10,0.808510638297872,0.903448275862069,0.488372093023256
Decision Tree,10,0.813829787234043,0.910344827586207,0.488372093023256
Linear SVM Model,10,0.75531914893617,0.806896551724138,0.581395348837209
Linear SVM Model,10,0.765957446808511,0.917241379310345,0.255813953488372
KNN Classifier k-5,5,0.915119363395225,0.982857142857143,0.037037037037037
KNN Classifier k-7,5,0.917771883289125,0.988571428571429,0
Decision Tree,5,0.925729442970822,0.997142857142857,0
Linear SVM Model,5,0.901856763925729,0.951428571428571,0.259259259259259
Linear SVM Model,5,0.928381962864722,1,0
KNN Classifier k-5,10,0.920212765957447,0.965714285714286,0.307692307692308
KNN Classifier k-7,10,0.914893617021277,0.982857142857143,0
Decision Tree,10,0.925531914893617,0.994285714285714,0
Linear SVM Model,10,0.920212765957447,0.971428571428571,0.230769230769231
Linear SVM Model,10,0.930851063829787,1,0
KNN Classifier k-5,5,0.710875331564987,0.851851851851852,0.355140186915888
KNN Classifier k-7,5,0.718832891246684,0.87037037037037,0.336448598130841
Decision Tree,5,0.710875331564987,0.877777777777778,0.289719626168224
Linear SVM Model,5,0.689655172413793,0.792592592592593,0.429906542056075
Linear SVM Model,5,0.755968169761273,0.9,0.392523364485981
KNN Classifier k-5,10,0.691489361702128,0.844444444444444,0.30188679245283
KNN Classifier k-7,10,0.712765957446808,0.859259259259259,0.339622641509434
Decision Tree,10,0.75531914893617,0.903703703703704,0.377358490566038
Linear SVM Model,10,0.670212765957447,0.792592592592593,0.358490566037736
Linear SVM Model,10,0.734042553191489,0.881481481481482,0.358490566037736
KNN Classifier k-5,5,0.957559681697613,0,0.989041095890411
KNN Classifier k-7,5,0.96816976127321,0,1
Decision Tree,5,0.96816976127321,0,1
Linear SVM Model,5,0.938992042440318,0,0.96986301369863
Linear SVM Model,5,0.96816976127321,0,1
KNN Classifier k-5,10,0.962765957446808,0,0.994505494505495
KNN Classifier k-7,10,0.962765957446808,0,0.994505494505495
Decision Tree,10,0.968085106382979,0,1
Linear SVM Model,10,0.941489361702128,0,0.972527472527473
Linear SVM Model,10,0.968085106382979,0,1
KNN Classifier k-5,5,0.774535809018568,0.796610169491525,0.755
KNN Classifier k-7,5,0.785145888594164,0.807909604519774,0.765
Decision Tree,5,0.785145888594164,0.819209039548023,0.755
Linear SVM Model,5,0.758620689655172,0.779661016949153,0.74
Linear SVM Model,5,0.814323607427056,0.84180790960452,0.79
KNN Classifier k-5,10,0.781914893617021,0.75,0.81
KNN Classifier k-7,10,0.787234042553192,0.761363636363636,0.81
Decision Tree,10,0.787234042553192,0.784090909090909,0.79
Linear SVM Model,10,0.781914893617021,0.795454545454545,0.77
Linear SVM Model,10,0.808510638297872,0.806818181818182,0.81
KNN Classifier k-5,5,0.976127320954907,0,1
KNN Classifier k-7,5,0.976127320954907,0,1
Decision Tree,5,0.976127320954907,0,1
Linear SVM Model,5,0.962864721485411,0,0.986413043478261
Linear SVM Model,5,0.976127320954907,0,1
KNN Classifier k-5,10,0.978723404255319,0,1
KNN Classifier k-7,10,0.978723404255319,0,1
Decision Tree,10,0.978723404255319,0,1
Linear SVM Model,10,0.978723404255319,0,1
Linear SVM Model,10,0.978723404255319,0,1
KNN Classifier k-5,5,0.73209549071618,0.84641638225256,0.333333333333333
KNN Classifier k-7,5,0.748010610079576,0.883959044368601,0.273809523809524
Decision Tree,5,0.745358090185676,0.880546075085324,0.273809523809524
Linear SVM Model,5,0.73474801061008,0.843003412969283,0.357142857142857
Linear SVM Model,5,0.777188328912467,1,0
KNN Classifier k-5,10,0.776595744680851,0.883561643835616,0.404761904761905
KNN Classifier k-7,10,0.765957446808511,0.89041095890411,0.333333333333333
Decision Tree,10,0.792553191489362,0.931506849315068,0.30952380952381
Linear SVM Model,10,0.74468085106383,0.86986301369863,0.30952380952381
Linear SVM Model,10,0.776595744680851,1,0
KNN Classifier k-5,5,0.952254641909814,0.991689750692521,0.0625
KNN Classifier k-7,5,0.960212201591512,1,0.0625
Decision Tree,5,0.960212201591512,1,0.0625
Linear SVM Model,5,0.946949602122016,0.986149584487535,0.0625
Linear SVM Model,5,0.957559681697613,1,0
KNN Classifier k-5,10,0.946808510638298,0.988888888888889,0
KNN Classifier k-7,10,0.957446808510638,1,0
Decision Tree,10,0.957446808510638,1,0
Linear SVM Model,10,0.920212765957447,0.961111111111111,0
Linear SVM Model,10,0.957446808510638,1,0
KNN Classifier k-5,5,0.763925729442971,0.864468864468865,0.5
KNN Classifier k-7,5,0.748010610079576,0.835164835164835,0.519230769230769
Decision Tree,5,0.745358090185676,0.842490842490842,0.490384615384615
Linear SVM Model,5,0.724137931034483,0.846153846153846,0.403846153846154
Linear SVM Model,5,0.761273209549072,0.871794871794872,0.471153846153846
KNN Classifier k-5,10,0.781914893617021,0.875,0.538461538461538
KNN Classifier k-7,10,0.781914893617021,0.904411764705882,0.461538461538462
Decision Tree,10,0.771276595744681,0.889705882352941,0.461538461538462
Linear SVM Model,10,0.76063829787234,0.860294117647059,0.5
Linear SVM Model,10,0.771276595744681,0.904411764705882,0.423076923076923
KNN Classifier k-5,5,0.923076923076923,0.98300283286119,0.0416666666666667
KNN Classifier k-7,5,0.936339522546419,0.994334277620397,0.0833333333333333
Decision Tree,5,0.938992042440318,1,0.0416666666666667
Linear SVM Model,5,0.907161803713528,0.963172804532578,0.0833333333333333
Linear SVM Model,5,0.936339522546419,1,0
KNN Classifier k-5,10,0.920212765957447,0.982954545454545,0
KNN Classifier k-7,10,0.930851063829787,0.994318181818182,0
Decision Tree,10,0.936170212765957,1,0
Linear SVM Model,10,0.888297872340426,0.9375,0.166666666666667
Linear SVM Model,10,0.936170212765957,1,0
KNN Classifier k-5,5,0.864721485411141,0.952238805970149,0.166666666666667
KNN Classifier k-7,5,0.880636604774536,0.970149253731343,0.166666666666667
Decision Tree,5,0.875331564986737,0.973134328358209,0.0952380952380952
Linear SVM Model,5,0.851458885941645,0.916417910447761,0.333333333333333
Linear SVM Model,5,0.888594164456233,1,0
KNN Classifier k-5,10,0.840425531914894,0.934131736526946,0.0952380952380952
KNN Classifier k-7,10,0.867021276595745,0.970059880239521,0.0476190476190476
Decision Tree,10,0.872340425531915,0.976047904191617,0.0476190476190476
Linear SVM Model,10,0.781914893617021,0.844311377245509,0.285714285714286
Linear SVM Model,10,0.888297872340426,1,0
KNN Classifier k-5,5,0.729442970822281,0.776515151515151,0.619469026548673
KNN Classifier k-7,5,0.73209549071618,0.772727272727273,0.63716814159292
Decision Tree,5,0.73474801061008,0.787878787878788,0.610619469026549
Linear SVM Model,5,0.694960212201592,0.768939393939394,0.52212389380531
Linear SVM Model,5,0.782493368700265,0.821969696969697,0.690265486725664
KNN Classifier k-5,10,0.765957446808511,0.825757575757576,0.625
KNN Classifier k-7,10,0.75531914893617,0.833333333333333,0.571428571428571
Decision Tree,10,0.75531914893617,0.833333333333333,0.571428571428571
Linear SVM Model,10,0.723404255319149,0.787878787878788,0.571428571428571
Linear SVM Model,10,0.781914893617021,0.833333333333333,0.660714285714286
KNN Classifier k-5,5,0.816976127320955,0.887043189368771,0.539473684210526
KNN Classifier k-7,5,0.806366047745358,0.877076411960133,0.526315789473684
Decision Tree,5,0.803713527851459,0.870431893687708,0.539473684210526
Linear SVM Model,5,0.811671087533157,0.880398671096346,0.539473684210526
Linear SVM Model,5,0.822281167108753,0.913621262458472,0.460526315789474
KNN Classifier k-5,10,0.813829787234043,0.886666666666667,0.526315789473684
KNN Classifier k-7,10,0.813829787234043,0.893333333333333,0.5
Decision Tree,10,0.829787234042553,0.906666666666667,0.526315789473684
Linear SVM Model,10,0.781914893617021,0.853333333333333,0.5
Linear SVM Model,10,0.840425531914894,0.933333333333333,0.473684210526316
KNN Classifier k-5,5,0.787798408488064,0.910543130990415,0.1875
KNN Classifier k-7,5,0.806366047745358,0.926517571884984,0.21875
Decision Tree,5,0.795755968169761,0.920127795527157,0.1875
Linear SVM Model,5,0.763925729442971,0.865814696485623,0.265625
Linear SVM Model,5,0.830238726790451,1,0
KNN Classifier k-5,10,0.819148936170213,0.935897435897436,0.25
KNN Classifier k-7,10,0.797872340425532,0.923076923076923,0.1875
Decision Tree,10,0.829787234042553,0.955128205128205,0.21875
Linear SVM Model,10,0.787234042553192,0.897435897435897,0.25
Linear SVM Model,10,0.829787234042553,1,0
KNN Classifier k-5,5,0.79840848806366,0.841379310344828,0.655172413793103
KNN Classifier k-7,5,0.819628647214854,0.868965517241379,0.655172413793103
Decision Tree,5,0.816976127320955,0.868965517241379,0.64367816091954
Linear SVM Model,5,0.774535809018568,0.844827586206897,0.540229885057471
Linear SVM Model,5,0.822281167108753,0.879310344827586,0.632183908045977
KNN Classifier k-5,10,0.792553191489362,0.862068965517241,0.558139534883721
KNN Classifier k-7,10,0.792553191489362,0.855172413793103,0.581395348837209
Decision Tree,10,0.792553191489362,0.875862068965517,0.511627906976744
Linear SVM Model,10,0.781914893617021,0.882758620689655,0.441860465116279
Linear SVM Model,10,0.803191489361702,0.889655172413793,0.511627906976744
KNN Classifier k-5,5,0.639257294429708,0.593939393939394,0.674528301886792
KNN Classifier k-7,5,0.660477453580902,0.618181818181818,0.693396226415094
Decision Tree,5,0.671087533156499,0.636363636363636,0.69811320754717
Linear SVM Model,5,0.655172413793103,0.575757575757576,0.716981132075472
Linear SVM Model,5,0.705570291777188,0.666666666666667,0.735849056603774
KNN Classifier k-5,10,0.675531914893617,0.658536585365854,0.688679245283019
KNN Classifier k-7,10,0.675531914893617,0.634146341463415,0.707547169811321
Decision Tree,10,0.675531914893617,0.609756097560976,0.726415094339623
Linear SVM Model,10,0.611702127659574,0.536585365853659,0.669811320754717
Linear SVM Model,10,0.702127659574468,0.634146341463415,0.754716981132076
KNN Classifier k-5,5,0.938992042440318,0.988826815642458,0
KNN Classifier k-7,5,0.946949602122016,0.994413407821229,0.0526315789473684
Decision Tree,5,0.949602122015915,1,0
Linear SVM Model,5,0.925729442970822,0.96927374301676,0.105263157894737
Linear SVM Model,5,0.949602122015915,1,0
KNN Classifier k-5,10,0.946808510638298,0.994413407821229,0
KNN Classifier k-7,10,0.957446808510638,1,0.111111111111111
Decision Tree,10,0.952127659574468,1,0
Linear SVM Model,10,0.936170212765957,0.977653631284916,0.111111111111111
Linear SVM Model,10,0.952127659574468,1,0
